AA,,BB
300018247PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300018247PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300018268PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300018268PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019356PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019356PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019359PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019359PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300018453PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300018453PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020132PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020132PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019731PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019731PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019427PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019427PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020039PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020039PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020270PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020270PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020277PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020277PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020833PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020833PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020189PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020189PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020443PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020443PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022114PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022114PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021368PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021368PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021370PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021370PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019601PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019601PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020203PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020203PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019916PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019916PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300019712PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300019712PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021362PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021362PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021359PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021359PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021369PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021369PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300020779PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300020779PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023512PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023512PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023405PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023405PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022583PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022583PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021366PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021366PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022788PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022788PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022968PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022968PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021363PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021363PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023097PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023097PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023408PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023408PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022582PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022582PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022680PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022680PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023059PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023059PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022680PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022680PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300024680PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300024680PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022598PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022598PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300024143PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300024143PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300024431PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300024431PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300021491PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300021491PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023947PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023947PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023795PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023795PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023855PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023855PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023696PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023696PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023559PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023559PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300024455PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300024455PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300024455PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300024455PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022519PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022519PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300023795PI2,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300023795PI2', 156, 1, 'LC Issued.', 67, 11, '::1');",
300022595PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300022595PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300025474PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300025474PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
300025476PI1,"INSERT INTO `wc_t_action_log` (`PO`, `ActionID`, `Status`, `Msg`, `ActionBy`, `ActionByRole`, `ActionFrom`) VALUES ('300025476PI1', 156, 1, 'LC Issued.', 67, 11, '::1');",
